Regime,Epicentro,Ativo,Barreira_Contagio
Regime_8,CYRE3.SA,SBSP3.SA,0.8307
Regime_8,B3SA3.SA,BPAC11.SA,0.8307
Regime_8,B3SA3.SA,SBSP3.SA,0.8307
Regime_8,ITUB4.SA,BBAS3.SA,0.8663
Regime_8,BBDC4.SA,BBAS3.SA,0.8663
Regime_8,BBAS3.SA,IGTI11.SA,0.8663
Regime_8,BBAS3.SA,CYRE3.SA,0.8663
Regime_8,BBAS3.SA,ITUB4.SA,0.8663
Regime_8,BBAS3.SA,BBDC4.SA,0.8663
Regime_8,BBAS3.SA,B3SA3.SA,0.8663
Regime_8,BBAS3.SA,SANB11.SA,0.8663
Regime_8,BBAS3.SA,SMFT3.SA,0.8663
Regime_8,BBAS3.SA,BPAC11.SA,0.8663
Regime_8,BBAS3.SA,SBSP3.SA,0.8663
Regime_8,BPAC11.SA,BBAS3.SA,0.8663
Regime_8,SANB11.SA,BBAS3.SA,0.8663
Regime_8,SMFT3.SA,BBAS3.SA,0.8663
Regime_8,IGTI11.SA,BBAS3.SA,0.8663
Regime_8,SBSP3.SA,BBAS3.SA,0.8663
Regime_8,CYRE3.SA,BBAS3.SA,0.8663
Regime_8,B3SA3.SA,BBAS3.SA,0.8663
Regime_8,ITUB4.SA,CVCB3.SA,0.9117
Regime_8,BBDC4.SA,CVCB3.SA,0.9117
Regime_8,BBAS3.SA,CVCB3.SA,0.9117
Regime_8,BPAC11.SA,CVCB3.SA,0.9117
Regime_8,SANB11.SA,CVCB3.SA,0.9117
Regime_8,SMFT3.SA,CVCB3.SA,0.9117
Regime_8,IGTI11.SA,CVCB3.SA,0.9117
Regime_8,SBSP3.SA,CVCB3.SA,0.9117
Regime_8,CYRE3.SA,CVCB3.SA,0.9117
Regime_8,CVCB3.SA,IGTI11.SA,0.9117
Regime_8,CVCB3.SA,CYRE3.SA,0.9117
Regime_8,CVCB3.SA,ITUB4.SA,0.9117
Regime_8,CVCB3.SA,BBDC4.SA,0.9117
Regime_8,CVCB3.SA,B3SA3.SA,0.9117
Regime_8,CVCB3.SA,SANB11.SA,0.9117
Regime_8,CVCB3.SA,SMFT3.SA,0.9117
Regime_8,CVCB3.SA,BPAC11.SA,0.9117
Regime_8,CVCB3.SA,SBSP3.SA,0.9117
Regime_8,CVCB3.SA,BBAS3.SA,0.9117
Regime_8,B3SA3.SA,CVCB3.SA,0.9117
Regime_8,LREN3.SA,CEAB3.SA,0.9217
Regime_8,CEAB3.SA,LREN3.SA,0.9217
Regime_8,ITUB4.SA,EZTC3.SA,0.9499
Regime_8,BBDC4.SA,EZTC3.SA,0.9499
Regime_8,BBAS3.SA,EZTC3.SA,0.9499
Regime_8,BPAC11.SA,EZTC3.SA,0.9499
Regime_8,SANB11.SA,EZTC3.SA,0.9499
Regime_8,SMFT3.SA,EZTC3.SA,0.9499
Regime_8,IGTI11.SA,EZTC3.SA,0.9499
Regime_8,SBSP3.SA,EZTC3.SA,0.9499
Regime_8,CYRE3.SA,EZTC3.SA,0.9499
Regime_8,EZTC3.SA,IGTI11.SA,0.9499
Regime_8,EZTC3.SA,CYRE3.SA,0.9499
Regime_8,EZTC3.SA,ITUB4.SA,0.9499
Regime_8,EZTC3.SA,BBDC4.SA,0.9499
Regime_8,EZTC3.SA,B3SA3.SA,0.9499
Regime_8,EZTC3.SA,SANB11.SA,0.9499
Regime_8,EZTC3.SA,SMFT3.SA,0.9499
Regime_8,EZTC3.SA,BPAC11.SA,0.9499
Regime_8,EZTC3.SA,SBSP3.SA,0.9499
Regime_8,EZTC3.SA,BBAS3.SA,0.9499
Regime_8,EZTC3.SA,CVCB3.SA,0.9499
Regime_8,CVCB3.SA,EZTC3.SA,0.9499
Regime_8,B3SA3.SA,EZTC3.SA,0.9499
Regime_8,ITUB4.SA,MGLU3.SA,0.9556
Regime_8,BBDC4.SA,MGLU3.SA,0.9556
Regime_8,BBAS3.SA,MGLU3.SA,0.9556
Regime_8,BPAC11.SA,MGLU3.SA,0.9556
Regime_8,SANB11.SA,MGLU3.SA,0.9556
Regime_8,MGLU3.SA,IGTI11.SA,0.9556
Regime_8,MGLU3.SA,CYRE3.SA,0.9556
Regime_8,MGLU3.SA,ITUB4.SA,0.9556
Regime_8,MGLU3.SA,BBDC4.SA,0.9556
Regime_8,MGLU3.SA,B3SA3.SA,0.9556
Regime_8,MGLU3.SA,SANB11.SA,0.9556
Regime_8,MGLU3.SA,SMFT3.SA,0.9556
Regime_8,MGLU3.SA,BPAC11.SA,0.9556
Regime_8,MGLU3.SA,SBSP3.SA,0.9556
Regime_8,MGLU3.SA,BBAS3.SA,0.9556
Regime_8,MGLU3.SA,CVCB3.SA,0.9556
Regime_8,MGLU3.SA,EZTC3.SA,0.9556
Regime_8,SMFT3.SA,MGLU3.SA,0.9556
Regime_8,IGTI11.SA,MGLU3.SA,0.9556
Regime_8,SBSP3.SA,MGLU3.SA,0.9556
Regime_8,CYRE3.SA,MGLU3.SA,0.9556
Regime_8,EZTC3.SA,MGLU3.SA,0.9556
Regime_8,CVCB3.SA,MGLU3.SA,0.9556
Regime_8,B3SA3.SA,MGLU3.SA,0.9556
Regime_8,ITUB4.SA,LREN3.SA,0.962
Regime_8,ITUB4.SA,CEAB3.SA,0.962
Regime_8,BBDC4.SA,LREN3.SA,0.962
Regime_8,BBDC4.SA,CEAB3.SA,0.962
Regime_8,BBAS3.SA,LREN3.SA,0.962
Regime_8,BBAS3.SA,CEAB3.SA,0.962
Regime_8,BPAC11.SA,LREN3.SA,0.962
Regime_8,BPAC11.SA,CEAB3.SA,0.962
Regime_8,SANB11.SA,LREN3.SA,0.962
Regime_8,SANB11.SA,CEAB3.SA,0.962
Regime_8,MGLU3.SA,LREN3.SA,0.962
Regime_8,MGLU3.SA,CEAB3.SA,0.962
Regime_8,LREN3.SA,MGLU3.SA,0.962
Regime_8,LREN3.SA,IGTI11.SA,0.962
Regime_8,LREN3.SA,CYRE3.SA,0.962
Regime_8,LREN3.SA,ITUB4.SA,0.962
Regime_8,LREN3.SA,BBDC4.SA,0.962
Regime_8,LREN3.SA,B3SA3.SA,0.962
Regime_8,LREN3.SA,SANB11.SA,0.962
Regime_8,LREN3.SA,SMFT3.SA,0.962
Regime_8,LREN3.SA,BPAC11.SA,0.962
Regime_8,LREN3.SA,SBSP3.SA,0.962
Regime_8,LREN3.SA,BBAS3.SA,0.962
Regime_8,LREN3.SA,CVCB3.SA,0.962
Regime_8,LREN3.SA,EZTC3.SA,0.962
Regime_8,CEAB3.SA,MGLU3.SA,0.962
Regime_8,CEAB3.SA,IGTI11.SA,0.962
Regime_8,CEAB3.SA,CYRE3.SA,0.962
Regime_8,CEAB3.SA,ITUB4.SA,0.962
Regime_8,CEAB3.SA,BBDC4.SA,0.962
Regime_8,CEAB3.SA,B3SA3.SA,0.962
Regime_8,CEAB3.SA,SANB11.SA,0.962
Regime_8,CEAB3.SA,SMFT3.SA,0.962
Regime_8,CEAB3.SA,BPAC11.SA,0.962
Regime_8,CEAB3.SA,SBSP3.SA,0.962
Regime_8,CEAB3.SA,BBAS3.SA,0.962
Regime_8,CEAB3.SA,CVCB3.SA,0.962
Regime_8,CEAB3.SA,EZTC3.SA,0.962
Regime_8,SMFT3.SA,LREN3.SA,0.962
Regime_8,SMFT3.SA,CEAB3.SA,0.962
Regime_8,IGTI11.SA,LREN3.SA,0.962
Regime_8,IGTI11.SA,CEAB3.SA,0.962
Regime_8,SBSP3.SA,LREN3.SA,0.962
Regime_8,SBSP3.SA,CEAB3.SA,0.962
Regime_8,CYRE3.SA,LREN3.SA,0.962
Regime_8,CYRE3.SA,CEAB3.SA,0.962
Regime_8,EZTC3.SA,LREN3.SA,0.962
Regime_8,EZTC3.SA,CEAB3.SA,0.962
Regime_8,CVCB3.SA,LREN3.SA,0.962
Regime_8,CVCB3.SA,CEAB3.SA,0.962
Regime_8,B3SA3.SA,LREN3.SA,0.962
Regime_8,B3SA3.SA,CEAB3.SA,0.962
Regime_8,ITUB4.SA,MRVE3.SA,0.9934
Regime_8,BBDC4.SA,MRVE3.SA,0.9934
Regime_8,BBAS3.SA,MRVE3.SA,0.9934
Regime_8,BPAC11.SA,MRVE3.SA,0.9934
Regime_8,SANB11.SA,MRVE3.SA,0.9934
Regime_8,MGLU3.SA,MRVE3.SA,0.9934
Regime_8,LREN3.SA,MRVE3.SA,0.9934
Regime_8,CEAB3.SA,MRVE3.SA,0.9934
Regime_8,SMFT3.SA,MRVE3.SA,0.9934
Regime_8,IGTI11.SA,MRVE3.SA,0.9934
Regime_8,SBSP3.SA,MRVE3.SA,0.9934
Regime_8,MRVE3.SA,MGLU3.SA,0.9934
Regime_8,MRVE3.SA,IGTI11.SA,0.9934
Regime_8,MRVE3.SA,CYRE3.SA,0.9934
Regime_8,MRVE3.SA,ITUB4.SA,0.9934
Regime_8,MRVE3.SA,BBDC4.SA,0.9934
Regime_8,MRVE3.SA,B3SA3.SA,0.9934
Regime_8,MRVE3.SA,SANB11.SA,0.9934
Regime_8,MRVE3.SA,SMFT3.SA,0.9934
Regime_8,MRVE3.SA,BPAC11.SA,0.9934
Regime_8,MRVE3.SA,SBSP3.SA,0.9934
Regime_8,MRVE3.SA,BBAS3.SA,0.9934
Regime_8,MRVE3.SA,CVCB3.SA,0.9934
Regime_8,MRVE3.SA,EZTC3.SA,0.9934
Regime_8,MRVE3.SA,LREN3.SA,0.9934
Regime_8,MRVE3.SA,CEAB3.SA,0.9934
Regime_8,CYRE3.SA,MRVE3.SA,0.9934
Regime_8,EZTC3.SA,MRVE3.SA,0.9934
Regime_8,CVCB3.SA,MRVE3.SA,0.9934
Regime_8,B3SA3.SA,MRVE3.SA,0.9934
Regime_8,ITUB4.SA,VIVT3.SA,1.0071
Regime_8,ITUB4.SA,TIMS3.SA,1.0071
Regime_8,BBDC4.SA,VIVT3.SA,1.0071
Regime_8,BBDC4.SA,TIMS3.SA,1.0071
Regime_8,BBAS3.SA,VIVT3.SA,1.0071
Regime_8,BBAS3.SA,TIMS3.SA,1.0071
Regime_8,BPAC11.SA,VIVT3.SA,1.0071
Regime_8,BPAC11.SA,TIMS3.SA,1.0071
Regime_8,SANB11.SA,VIVT3.SA,1.0071
Regime_8,SANB11.SA,TIMS3.SA,1.0071
Regime_8,MGLU3.SA,VIVT3.SA,1.0071
Regime_8,MGLU3.SA,TIMS3.SA,1.0071
Regime_8,LREN3.SA,VIVT3.SA,1.0071
Regime_8,LREN3.SA,TIMS3.SA,1.0071
Regime_8,CEAB3.SA,VIVT3.SA,1.0071
Regime_8,CEAB3.SA,TIMS3.SA,1.0071
Regime_8,SMFT3.SA,VIVT3.SA,1.0071
Regime_8,SMFT3.SA,TIMS3.SA,1.0071
Regime_8,IGTI11.SA,VIVT3.SA,1.0071
Regime_8,IGTI11.SA,TIMS3.SA,1.0071
Regime_8,SBSP3.SA,VIVT3.SA,1.0071
Regime_8,SBSP3.SA,TIMS3.SA,1.0071
Regime_8,MRVE3.SA,VIVT3.SA,1.0071
Regime_8,MRVE3.SA,TIMS3.SA,1.0071
Regime_8,CYRE3.SA,VIVT3.SA,1.0071
Regime_8,CYRE3.SA,TIMS3.SA,1.0071
Regime_8,EZTC3.SA,VIVT3.SA,1.0071
Regime_8,EZTC3.SA,TIMS3.SA,1.0071
Regime_8,VIVT3.SA,MGLU3.SA,1.0071
Regime_8,VIVT3.SA,IGTI11.SA,1.0071
Regime_8,VIVT3.SA,CYRE3.SA,1.0071
Regime_8,VIVT3.SA,ITUB4.SA,1.0071
Regime_8,VIVT3.SA,BBDC4.SA,1.0071
Regime_8,VIVT3.SA,B3SA3.SA,1.0071
Regime_8,VIVT3.SA,SANB11.SA,1.0071
Regime_8,VIVT3.SA,SMFT3.SA,1.0071
Regime_8,VIVT3.SA,BPAC11.SA,1.0071
Regime_8,VIVT3.SA,SBSP3.SA,1.0071
Regime_8,VIVT3.SA,BBAS3.SA,1.0071
Regime_8,VIVT3.SA,CVCB3.SA,1.0071
Regime_8,VIVT3.SA,EZTC3.SA,1.0071
Regime_8,VIVT3.SA,LREN3.SA,1.0071
Regime_8,VIVT3.SA,CEAB3.SA,1.0071
Regime_8,VIVT3.SA,MRVE3.SA,1.0071
Regime_8,TIMS3.SA,MGLU3.SA,1.0071
Regime_8,TIMS3.SA,IGTI11.SA,1.0071
Regime_8,TIMS3.SA,CYRE3.SA,1.0071
Regime_8,TIMS3.SA,ITUB4.SA,1.0071
Regime_8,TIMS3.SA,BBDC4.SA,1.0071
Regime_8,TIMS3.SA,B3SA3.SA,1.0071
Regime_8,TIMS3.SA,SANB11.SA,1.0071
Regime_8,TIMS3.SA,SMFT3.SA,1.0071
Regime_8,TIMS3.SA,BPAC11.SA,1.0071
Regime_8,TIMS3.SA,SBSP3.SA,1.0071
Regime_8,TIMS3.SA,BBAS3.SA,1.0071
Regime_8,TIMS3.SA,CVCB3.SA,1.0071
Regime_8,TIMS3.SA,EZTC3.SA,1.0071
Regime_8,TIMS3.SA,LREN3.SA,1.0071
Regime_8,TIMS3.SA,CEAB3.SA,1.0071
Regime_8,TIMS3.SA,MRVE3.SA,1.0071
Regime_8,CVCB3.SA,VIVT3.SA,1.0071
Regime_8,CVCB3.SA,TIMS3.SA,1.0071
Regime_8,B3SA3.SA,VIVT3.SA,1.0071
Regime_8,B3SA3.SA,TIMS3.SA,1.0071
Regime_8,ITUB4.SA,AMER3.SA,1.0955
Regime_8,BBDC4.SA,AMER3.SA,1.0955
Regime_8,BBAS3.SA,AMER3.SA,1.0955
Regime_8,BPAC11.SA,AMER3.SA,1.0955
Regime_8,SANB11.SA,AMER3.SA,1.0955
Regime_8,MGLU3.SA,AMER3.SA,1.0955
Regime_8,LREN3.SA,AMER3.SA,1.0955
Regime_8,CEAB3.SA,AMER3.SA,1.0955
Regime_8,SMFT3.SA,AMER3.SA,1.0955
Regime_8,IGTI11.SA,AMER3.SA,1.0955
Regime_8,AMER3.SA,MGLU3.SA,1.0955
Regime_8,AMER3.SA,IGTI11.SA,1.0955
Regime_8,AMER3.SA,CYRE3.SA,1.0955
Regime_8,AMER3.SA,ITUB4.SA,1.0955
Regime_8,AMER3.SA,BBDC4.SA,1.0955
Regime_8,AMER3.SA,B3SA3.SA,1.0955
Regime_8,AMER3.SA,SANB11.SA,1.0955
Regime_8,AMER3.SA,SMFT3.SA,1.0955
Regime_8,AMER3.SA,BPAC11.SA,1.0955
Regime_8,AMER3.SA,SBSP3.SA,1.0955
Regime_8,AMER3.SA,BBAS3.SA,1.0955
Regime_8,AMER3.SA,CVCB3.SA,1.0955
Regime_8,AMER3.SA,EZTC3.SA,1.0955
Regime_8,AMER3.SA,LREN3.SA,1.0955
Regime_8,AMER3.SA,CEAB3.SA,1.0955
Regime_8,AMER3.SA,MRVE3.SA,1.0955
Regime_8,AMER3.SA,VIVT3.SA,1.0955
Regime_8,AMER3.SA,TIMS3.SA,1.0955
Regime_8,SBSP3.SA,AMER3.SA,1.0955
Regime_8,MRVE3.SA,AMER3.SA,1.0955
Regime_8,CYRE3.SA,AMER3.SA,1.0955
Regime_8,EZTC3.SA,AMER3.SA,1.0955
Regime_8,VIVT3.SA,AMER3.SA,1.0955
Regime_8,TIMS3.SA,AMER3.SA,1.0955
Regime_8,CVCB3.SA,AMER3.SA,1.0955
Regime_8,B3SA3.SA,AMER3.SA,1.0955
Regime_8,ITUB4.SA,RADL3.SA,1.1196
Regime_8,BBDC4.SA,RADL3.SA,1.1196
Regime_8,BBAS3.SA,RADL3.SA,1.1196
Regime_8,BPAC11.SA,RADL3.SA,1.1196
Regime_8,SANB11.SA,RADL3.SA,1.1196
Regime_8,MGLU3.SA,RADL3.SA,1.1196
Regime_8,LREN3.SA,RADL3.SA,1.1196
Regime_8,RADL3.SA,AMER3.SA,1.1196
Regime_8,RADL3.SA,MGLU3.SA,1.1196
Regime_8,RADL3.SA,IGTI11.SA,1.1196
Regime_8,RADL3.SA,CYRE3.SA,1.1196
Regime_8,RADL3.SA,ITUB4.SA,1.1196
Regime_8,RADL3.SA,BBDC4.SA,1.1196
Regime_8,RADL3.SA,B3SA3.SA,1.1196
Regime_8,RADL3.SA,SANB11.SA,1.1196
Regime_8,RADL3.SA,SMFT3.SA,1.1196
Regime_8,RADL3.SA,BPAC11.SA,1.1196
Regime_8,RADL3.SA,SBSP3.SA,1.1196
Regime_8,RADL3.SA,BBAS3.SA,1.1196
Regime_8,RADL3.SA,CVCB3.SA,1.1196
Regime_8,RADL3.SA,EZTC3.SA,1.1196
Regime_8,RADL3.SA,LREN3.SA,1.1196
Regime_8,RADL3.SA,CEAB3.SA,1.1196
Regime_8,RADL3.SA,MRVE3.SA,1.1196
Regime_8,RADL3.SA,VIVT3.SA,1.1196
Regime_8,RADL3.SA,TIMS3.SA,1.1196
Regime_8,CEAB3.SA,RADL3.SA,1.1196
Regime_8,SMFT3.SA,RADL3.SA,1.1196
Regime_8,IGTI11.SA,RADL3.SA,1.1196
Regime_8,AMER3.SA,RADL3.SA,1.1196
Regime_8,SBSP3.SA,RADL3.SA,1.1196
Regime_8,MRVE3.SA,RADL3.SA,1.1196
Regime_8,CYRE3.SA,RADL3.SA,1.1196
Regime_8,EZTC3.SA,RADL3.SA,1.1196
Regime_8,VIVT3.SA,RADL3.SA,1.1196
Regime_8,TIMS3.SA,RADL3.SA,1.1196
Regime_8,CVCB3.SA,RADL3.SA,1.1196
Regime_8,B3SA3.SA,RADL3.SA,1.1196
Regime_8,ITUB4.SA,PETR4.SA,1.121
Regime_8,BBDC4.SA,PETR4.SA,1.121
Regime_8,BBAS3.SA,PETR4.SA,1.121
Regime_8,BPAC11.SA,PETR4.SA,1.121
Regime_8,SANB11.SA,PETR4.SA,1.121
Regime_8,MGLU3.SA,PETR4.SA,1.121
Regime_8,LREN3.SA,PETR4.SA,1.121
Regime_8,RADL3.SA,PETR4.SA,1.121
Regime_8,CEAB3.SA,PETR4.SA,1.121
Regime_8,SMFT3.SA,PETR4.SA,1.121
Regime_8,IGTI11.SA,PETR4.SA,1.121
Regime_8,AMER3.SA,PETR4.SA,1.121
Regime_8,PETR4.SA,AMER3.SA,1.121
Regime_8,PETR4.SA,MGLU3.SA,1.121
Regime_8,PETR4.SA,IGTI11.SA,1.121
Regime_8,PETR4.SA,CYRE3.SA,1.121
Regime_8,PETR4.SA,ITUB4.SA,1.121
Regime_8,PETR4.SA,BBDC4.SA,1.121
Regime_8,PETR4.SA,B3SA3.SA,1.121
Regime_8,PETR4.SA,SANB11.SA,1.121
Regime_8,PETR4.SA,SMFT3.SA,1.121
Regime_8,PETR4.SA,BPAC11.SA,1.121
Regime_8,PETR4.SA,SBSP3.SA,1.121
Regime_8,PETR4.SA,BBAS3.SA,1.121
Regime_8,PETR4.SA,CVCB3.SA,1.121
Regime_8,PETR4.SA,EZTC3.SA,1.121
Regime_8,PETR4.SA,LREN3.SA,1.121
Regime_8,PETR4.SA,CEAB3.SA,1.121
Regime_8,PETR4.SA,MRVE3.SA,1.121
Regime_8,PETR4.SA,VIVT3.SA,1.121
Regime_8,PETR4.SA,TIMS3.SA,1.121
Regime_8,PETR4.SA,RADL3.SA,1.121
Regime_8,SBSP3.SA,PETR4.SA,1.121
Regime_8,MRVE3.SA,PETR4.SA,1.121
Regime_8,CYRE3.SA,PETR4.SA,1.121
Regime_8,EZTC3.SA,PETR4.SA,1.121
Regime_8,VIVT3.SA,PETR4.SA,1.121
Regime_8,TIMS3.SA,PETR4.SA,1.121
Regime_8,CVCB3.SA,PETR4.SA,1.121
Regime_8,B3SA3.SA,PETR4.SA,1.121
Regime_8,ITUB4.SA,VALE3.SA,1.1263
Regime_8,BBDC4.SA,VALE3.SA,1.1263
Regime_8,BBAS3.SA,VALE3.SA,1.1263
Regime_8,BPAC11.SA,VALE3.SA,1.1263
Regime_8,SANB11.SA,VALE3.SA,1.1263
Regime_8,MGLU3.SA,VALE3.SA,1.1263
Regime_8,LREN3.SA,VALE3.SA,1.1263
Regime_8,RADL3.SA,VALE3.SA,1.1263
Regime_8,CEAB3.SA,VALE3.SA,1.1263
Regime_8,SMFT3.SA,VALE3.SA,1.1263
Regime_8,IGTI11.SA,VALE3.SA,1.1263
Regime_8,AMER3.SA,VALE3.SA,1.1263
Regime_8,PETR4.SA,VALE3.SA,1.1263
Regime_8,VALE3.SA,AMER3.SA,1.1263
Regime_8,VALE3.SA,MGLU3.SA,1.1263
Regime_8,VALE3.SA,IGTI11.SA,1.1263
Regime_8,VALE3.SA,CYRE3.SA,1.1263
Regime_8,VALE3.SA,ITUB4.SA,1.1263
Regime_8,VALE3.SA,BBDC4.SA,1.1263
Regime_8,VALE3.SA,B3SA3.SA,1.1263
Regime_8,VALE3.SA,SANB11.SA,1.1263
Regime_8,VALE3.SA,SMFT3.SA,1.1263
Regime_8,VALE3.SA,BPAC11.SA,1.1263
Regime_8,VALE3.SA,SBSP3.SA,1.1263
Regime_8,VALE3.SA,BBAS3.SA,1.1263
Regime_8,VALE3.SA,CVCB3.SA,1.1263
Regime_8,VALE3.SA,EZTC3.SA,1.1263
Regime_8,VALE3.SA,LREN3.SA,1.1263
Regime_8,VALE3.SA,CEAB3.SA,1.1263
Regime_8,VALE3.SA,MRVE3.SA,1.1263
Regime_8,VALE3.SA,VIVT3.SA,1.1263
Regime_8,VALE3.SA,TIMS3.SA,1.1263
Regime_8,VALE3.SA,RADL3.SA,1.1263
Regime_8,VALE3.SA,PETR4.SA,1.1263
Regime_8,SBSP3.SA,VALE3.SA,1.1263
Regime_8,MRVE3.SA,VALE3.SA,1.1263
Regime_8,CYRE3.SA,VALE3.SA,1.1263
Regime_8,EZTC3.SA,VALE3.SA,1.1263
Regime_8,VIVT3.SA,VALE3.SA,1.1263
Regime_8,TIMS3.SA,VALE3.SA,1.1263
Regime_8,CVCB3.SA,VALE3.SA,1.1263
Regime_8,B3SA3.SA,VALE3.SA,1.1263
Regime_8,ITUB4.SA,BBSE3.SA,1.1348
Regime_8,BBDC4.SA,BBSE3.SA,1.1348
Regime_8,BBAS3.SA,BBSE3.SA,1.1348
Regime_8,BPAC11.SA,BBSE3.SA,1.1348
Regime_8,SANB11.SA,BBSE3.SA,1.1348
Regime_8,MGLU3.SA,BBSE3.SA,1.1348
Regime_8,LREN3.SA,BBSE3.SA,1.1348
Regime_8,RADL3.SA,BBSE3.SA,1.1348
Regime_8,CEAB3.SA,BBSE3.SA,1.1348
Regime_8,SMFT3.SA,BBSE3.SA,1.1348
Regime_8,IGTI11.SA,BBSE3.SA,1.1348
Regime_8,AMER3.SA,BBSE3.SA,1.1348
Regime_8,PETR4.SA,BBSE3.SA,1.1348
Regime_8,VALE3.SA,BBSE3.SA,1.1348
Regime_8,SBSP3.SA,BBSE3.SA,1.1348
Regime_8,MRVE3.SA,BBSE3.SA,1.1348
Regime_8,CYRE3.SA,BBSE3.SA,1.1348
Regime_8,EZTC3.SA,BBSE3.SA,1.1348
Regime_8,VIVT3.SA,BBSE3.SA,1.1348
Regime_8,TIMS3.SA,BBSE3.SA,1.1348
Regime_8,CVCB3.SA,BBSE3.SA,1.1348
Regime_8,BBSE3.SA,AMER3.SA,1.1348
Regime_8,BBSE3.SA,MGLU3.SA,1.1348
Regime_8,BBSE3.SA,IGTI11.SA,1.1348
Regime_8,BBSE3.SA,CYRE3.SA,1.1348
Regime_8,BBSE3.SA,ITUB4.SA,1.1348
Regime_8,BBSE3.SA,BBDC4.SA,1.1348
Regime_8,BBSE3.SA,B3SA3.SA,1.1348
Regime_8,BBSE3.SA,SANB11.SA,1.1348
Regime_8,BBSE3.SA,SMFT3.SA,1.1348
Regime_8,BBSE3.SA,BPAC11.SA,1.1348
Regime_8,BBSE3.SA,SBSP3.SA,1.1348
Regime_8,BBSE3.SA,BBAS3.SA,1.1348
Regime_8,BBSE3.SA,CVCB3.SA,1.1348
Regime_8,BBSE3.SA,EZTC3.SA,1.1348
Regime_8,BBSE3.SA,LREN3.SA,1.1348
Regime_8,BBSE3.SA,CEAB3.SA,1.1348
Regime_8,BBSE3.SA,MRVE3.SA,1.1348
Regime_8,BBSE3.SA,VIVT3.SA,1.1348
Regime_8,BBSE3.SA,TIMS3.SA,1.1348
Regime_8,BBSE3.SA,RADL3.SA,1.1348
Regime_8,BBSE3.SA,PETR4.SA,1.1348
Regime_8,BBSE3.SA,VALE3.SA,1.1348
Regime_8,B3SA3.SA,BBSE3.SA,1.1348
